Elapsed,Nodes
7220,62
2263,3
545,1
5276,24
7222,1
293,36
2726,4
3050,8
6935,8
5732,8
7226,16
191,36
6809,100
316,1
333,1
108,2
108,4
95,8
96,16
100,32
4179,2K
161,1
189,8
220,64
320,512
706,4K
267,1
4619,8
5121,8
4698,4
1101,4500
7212,1
43,1
7207,1
7219,16
205,1
309,1
13150,300
7207,1
524,1
2717,4
1480,2
7225,2
3109,8
44,1
5840,4
171,1
77,1
7207,1
3461,2K
49,2
7155,64
300,512
3602,1
6453,3
1832,1
5711,8
2675,4
3093,2
118,1
128,32
5202,24
122,16
3084,8
4461,4
21541,135
21561,135
7211,4
7217,4
7208,10
7208,10
7208,10
7208,10
7221,10
7221,10
7229,10
7229,10
7211,10
7211,10
7210,10
7210,10
7210,10
7210,10
7210,10
7210,10
7210,10
7210,10
7210,10
7210,10
7214,10
7214,10
7214,10
7214,10
7214,10
7214,10
7222,10
7204,10
7204,10
7204,10
7204,10
7204,10
7204,10
7228,10
7228,10
7228,10
7228,10
7228,10
7228,10
7202,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7201,10
7221,10
7200,10
7222,10
7222,10
7222,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7207,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7208,10
7212,48
4555,120
1200,1
1201,1
1229,1
1176,1
61,120
601,1
140,120
4739,120
4692,120
4286,120
4724,120
6821,8
4660,120
4319,120
4,3
5196,8
7225,1
4641,8
484,3
3629,1
6883,8
81,1
2739,4
12560,100
502,6
5912,4
2341,1
3,1
60,1000
7208,1
3829,1
1469,3
160,16
7205,1
131,16
148,16
158,16
159,16
583,1
185,16
547,250
3185,8
5345,16
5478,16
5367,16
5255,16
5411,16
5388,16
5528,16
298,16
7205,16
5495,16
7201,16
7225,16
7223,16
300,16
5745,16
5588,16
5753,16
5751,16
5637,16
5972,16
5386,16
5627,16
5389,16
5518,16
5399,16
5282,16
5381,16
7229,16
7205,16
7228,16
7214,16
303,16
400,16
5577,16
5562,16
5573,16
5709,16
5721,16
5545,16
5691,16
2716,12
2703,12
7220,12
2707,12
2696,12
2666,12
2697,12
2711,12
2698,12
2704,12
2652,12
2698,12
2700,12
2714,12
2709,12
2704,12
1637,1
2702,12
2707,12
2693,12
2965,12
129,32
7201,48
473,6
72,156
76,156
21532,156
514,6
130,3
628,250
485,6
3585,1
296,32
130,32
4671,4
4224,3
326,1
403,2
552,4
640,8
669,16
676,32
920,64
708,128
5748,8
4043,3
5243,24
1452,2040
3609,256
782,512
962,1K
1787,2K
2507,12
2402,12
2864,4
2404,12
64,6
206,3
1621,2040
3096,8
900,1
130,32
7220,16
4967,16
134,2
6889,10
4634,8
3613,4K
2766,4
5189,8
5926,4
16,1
7225,4
4623,4
7221,4
6848,8
30,1
7229,1
350,2
18,92
3110,8
33,2040
7229,1
34,2
97,4
92,4
3364,2040
36,4
5288,24
42,8
123,2
21159,96
5794,8
41,16
6642,8
6597,8
7002,8
6687,8
6769,8
6872,8
44,32
151,2
1515,1
398,64
112,2
109,4
109,1
133,1
318,10
2784,4
8,375
119,1
240,4
109,1
50,4
4673,8
318,1
45,64
109,4
44,128
38,4
49,256
33,512
64,1K
1207,16
128,4
127,4
2182,32
6951,30
27,2K
1367,10
1043,1
56,1
130,16
102,1
108,4
151,16
108,1
120,4
161,16
54,1
116,1
168,1
143,1
121,1
284,1
156,1
216,4
3125,8
7200,62
771,375
124,4K
489,4
492,4
6031,1
347,4
94,8
71,16
61,32
56,64
56,128
91,4
67,8
60,16
53,32
52,64
52,128
57,4
51,8
50,16
45,32
55,64
64,128
40,50
81,4
61,8
54,16
49,32
49,64
52,128
223,1
5239,8
139,1
4843,4
240,4
41,50
39,50
7205,12
113,1
2820,4
214,4
510,50
160,12
408,12
158,12
6022,4
2726,2
646,60
23,60
5418,60
7223,60
19,60
20,60
3439,60
6673,60
7227,60
4849,60
1124,60
247,60
5916,60
1158,60
4336,60
1216,60
3260,60
6674,60
664,60
61,60
5120,60
7230,60
62,60
59,60
1450,60
7230,60
7230,60
7230,60
4794,60
986,60
5264,60
6082,60
794,60
7203,60
794,60
2562,60
7212,60
18,1
848,1000
6612,50
7227,48
167,2
2286,1
6887,10
377,20
2445,3
7228,4
7201,4
7214,1
3091,8
6886,8
5359,24
7221,16
5843,8
4637,8
7228,1
2883,4
7202,48
7202,48
20295,92
7214,48
150,12
1550,1
21,1
7224,4
7224,4
7219,4
7210,4
229,4
922,4
10347,256
805,1
78,1
4484,4
7208,4
7202,4
7210,4
4863,4
7221,32
1428,3
7207,4
7202,4
7210,4
4863,4
71,390
14937,192
8,1
686,4
6881,1
1518,300
5284,8
2993,4
3052,8
6201,4
4707,8
13489,300
59,1000
119,1000
413,1
388,1000
189,10
1887,300
5756,8
233,1
6851,8
7204,1
4439,4
7207,4
322,10
106,1
7227,4
7222,1
2963,4
5289,24
10,1
3081,8
23,1
3917,16
49,1
21,1
7228,1
116,1
608,1
100,1
6279,10
764,350
7228,10
5170,8
99,1
4594,8
98,18
7213,18
40,1
11,1
7204,350
6053,350
5695,350
5555,350
111,1
39,1
2949,4
743,12
750,12
752,12
753,12
6301,4
5139,350
3093,8
548,1000
607,10
91,1
23,1
4610,4
23,1
1111,12
2249,12
2629,12
2632,12
5792,8
21,2
13,1
17,1
22,1
320,10
1186,12
21,1
5248,24
307,10
11,1
2814,4
368,1
2057,1
481,1
437,1
443,1
467,1
467,1
444,1
431,1
476,1
1745,1
1760,1
392,1
464,1
503,1
492,1
1590,1
497,1
419,1
427,1
454,1
483,1
474,1
503,1
287,1
5,1
6,1
5,1
5,1
5,1
5,1
5,1
5,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
3,1
3,1
3,1
3,1
3,1
4,1
3,1
3,1
2,1
6754,8
3049,8
7217,1
314,10
7221,1
61,1
1828,6925
7208,4
7202,1
65,1
7208,10
1422,10
1417,10
1414,10
7208,10
1406,10
7208,4
4683,8
5107,8
70,1
161,1
27,10
377,10
4663,4
225,1
305,1
249,1
228,1
225,1
206,1
246,1
233,1
242,1
250,1
258,1
306,1
238,1
259,1
242,1
222,1
270,1
242,1
232,1
238,1
230,1
204,1
248,1
254,1
245,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
6503,10
6504,10
6505,10
1976,10
375,10
101,1
2909,4
24,1
102,1
375,10
6077,4
3048,8
12,1
348,1
7214,18
6150,8
423,10
7125,10
1792,1000
73,1
21619,100
14,1
59,1
74,1000
1592,1000
5233,24
1484,3
4674,8
2851,4
289,64
4585,10
4496,10
6506,10
6388,10
4516,10
2219,10
4341,10
2322,10
2856,10
2701,10
5136,10
3390,10
5126,10
4719,10
5053,10
3528,10
3069,10
3282,10
2838,10
4568,10
5487,10
5023,10
3342,10
4523,10
5177,10
5515,10
4948,10
3364,10
5394,10
3198,10
5030,10
5833,10
6635,10
6160,10
6095,10
6694,10
4910,10
5265,10
6607,10
5430,10
5935,10
7217,10
7217,10
7217,10
7217,10
7217,10
7217,10
7217,10
7217,10
7216,10
6753,10
7217,10
7217,10
6859,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7205,10
7207,10
7207,10
7227,10
7227,10
7227,10
7215,10
7215,10
7215,10
7215,10
7215,10
5089,8
3143,8
48,1
14,1
4807,4
10,1
1425,3
6,1
319,1
6823,8
5,1
7219,1
232,32
4,1
201,32
5,1
7225,1
593,10
551,10
220,1
1897,1
7218,4
7218,4
301,1
2854,4
19,1
144,1
727,1
1218,8
5549,10
5653,10
43,1
7222,10
7208,10
7222,10
254,1
5681,1
129,1
3085,8
2006,1
67,1
312,1
6136,4
7206,32
7206,32
7220,32
7220,32
7147,32
5872,8
86,1
256,13
7225,1
6,20
73,1
686,1
269,32
71,1
5,20
17,1
6411,2
420,10
5536,24
72,1
4614,8
196,16
214,16
200,16
206,16
204,16
172,16
128,16
62,1
288,8
324,1
14,20
117,1
117,1
18,1
426,10
7229,10
1200,120
10357,120
224,120
12606,120
65,1
1388,120
914,120
983,120
915,120
924,120
7229,64
63,120
7209,1
4976,4
5148,8
2932,4
67,1
4611,1
223,64
306,512
195,8
7,20
289,1
67,1
77,2
426,10
101,3
186,4
244,5
327,6
962,120
671,8
1241,10
1484,12
32,20
17,1
3128,8
18,1
327,6
421,10
38,1
214,8
86,1
167,64
35,1
31,1
155,6
68,1
395,10
12,1
7214,1
32,1
48,1
5887,1
5849,1
5858,1
5892,1
6493,1
6068,1
6059,1
6041,1
6065,1
6791,1
5945,1
5913,1
5967,1
5965,1
7225,1
5804,1
5833,1
5800,1
5820,1
6859,1
5716,1
5730,1
5736,1
7224,1
5739,1
5746,1
5733,1
5731,1
6422,1
5830,1
5812,1
5811,1
5829,1
6598,1
5948,1
5937,1
5935,1
5921,1
7215,1
6039,1
6074,1
6097,1
6087,1
7043,1
6071,1
6031,1
6067,1
6031,1
7106,1
5856,1
5851,1
5867,1
5862,1
6976,1
5887,1
5881,1
5917,1
5896,1
7207,1
5950,1
5961,1
5961,1
5973,1
6559,1
5927,1
5910,1
5898,1
5921,1
6767,1
5921,1
326,6
5908,1
5871,1
5907,1
6657,1
5827,1
5829,1
5853,1
5873,1
6662,1
6061,1
6048,1
6054,1
6062,1
6999,1
7219,3
46,1
7018,8
1970,62
910,64
10,26
911,512
477,1
897,1000
904,4K
762,100
550,100
332,6
166,1
2753,4
6937,10
7215,10
7215,10
6457,10
6395,10
7206,10
6630,10
7230,10
7227,10
7227,10
7227,10
6955,10
7200,10
7200,10
7200,10
7205,10
7205,10
7205,10
7205,10
7209,10
7209,10
7204,10
7204,10
7203,10
7200,10
7200,10
7200,10
7229,10
7229,10
7229,10
7229,10
7229,10
7229,10
7202,10
7202,10
7210,10
7210,10
7210,10
7210,10
7215,10
7215,10
7215,10
7215,10
7209,10
7211,10
7211,10
7211,10
7211,10
7211,10
7211,10
7218,10
7218,10
7218,10
7218,10
7218,10
7218,10
7221,10
7221,10
7221,10
7221,10
7221,10
357,10
921,64
7218,10
29,20
7217,1
129,2
35,1
37,1
31,1
46,1
7215,8
900,64
4625,8
380,6
7203,1
169,1
7210,32
7212,4
7212,4
1022,30
900,64
7213,16
7212,16
7207,16
235,6
21580,117
21624,117
228,1
7213,20
286,2
5914,4
7213,20
328,100
7202,1
485,100
909,64
3552,192
3604,4K
271,13
27,20
1526,1
3266,2
7213,32
2171,128
49,512
498,1
7157,40
95,40
7189,40
7196,40
7181,40
89,40
7176,40
7167,40
102,2
909,64
169,4
736,1
7203,1
3605,2
5381,24
3145,8
908,64
454,128
131,6
4775,4
5828,8
2728,1K
211,100
7219,10
7219,10
7206,10
5142,8
7094,8
5508,8
169,1
908,64
443,4
168,2
2413,1000
3626,3
2800,4
7,1
7209,5920
1903,30
599,20
8,1
10,64
907,64
424,6
3600,5
185,4
304,1
9,1
2708,128
16,1
380,4
7226,62
584,128
21,1
32,1
7221,1
11,2
452,1
347,6
7226,4
7220,4
7208,4
7203,4
7206,4
7225,4
7200,4
7227,4
7207,4
7226,4
7226,4
7206,4
7218,4
7226,4
7206,4
7225,4
7200,4
7227,4
7207,4
7203,4
7226,4
7203,4
7218,4
7226,4
7206,4
7225,4
7200,4
7227,4
7207,4
7203,4
7226,4
7203,4
7227,4
7208,4
7206,4
7225,4
7200,4
7227,4
7207,4
7203,4
246,20
541,32
83,2
1351,1
15,1
135,8
26,1
1761,128
6953,2
183,10
10,5
2412,1
31,128
270,8
328,6
7215,1
1828,1
213,2
1128,2
55,1
264,8
8,8
24,128
4643,8
66,1
67,16
146,1
355,10
330,6
279,32
1191,30
3180,2
500,1
3192,8
65,1
2751,4
147,1
4198,16
9,2
621,32
846,20
1801,128
705,20
102,2
10,20
6,32
1284,20
41,1
7201,10
7165,32
16,2
88,1
605,20
51,2
477,2
53,512
870,1
6741,10
7202,10
603,6
79,40
68,40
6663,8
227,2
141,1
3614,150
3082,56
542,2
21615,96
6791,3
4,2
141,1
12,26
35,32
7144,2
1070,128
4586,4
393,64
7223,532
7227,532
7215,532
7201,532
7216,532
7207,532
7229,532
7227,532
7226,532
7219,532
7220,532
364,10
7226,532
3,1
7209,1
6080,4
33,64
864,20
3,8
84,16
847,4
5210,8
5085,24
47,50
2616,2
7212,1
804,2
4419,5
36,64
1628,1
5869,8
26,10
9,64
1702,4
1082,8
859,16
755,32
44,4K
26,10
7205,4
7205,4
877,30
139,1
25,10
3007,4
1009,32
4310,1
20,128
361,10
3119,8
130,2
414,2
1816,13
27,10
1547,1
794,8
13,128
9,64
3615,1
26,1
1272,1
3465,576
37,1
992,100
568,100
1927,2
113,112
3314,8K
977,2K
22,250
24,1
765,2
950,10
241,4K
111,1
4707,8
25,1
1201,8
48,1
13,64
14426,256
54,1
7,1
7227,10
1078,1
126,2
71,1
24,16
13533,300
31,2
7228,1
70,1
238,2
151,2
58,1
15,1
51,4K
51,16
421,1
895,10
11,1
34,1
4,1
7207,48
7202,48
7202,48
7216,48
57,2
7224,48
74,1
7214,48
7222,1
7214,48
7209,48
99,4
29,2
7222,48
1039,2
7222,48
1209,8
7222,48
6818,2
7217,48
73,2
6865,10
89,2
7219,16
7223,16
7227,16
7205,16
7207,16
450,16
7225,16
7226,16
7225,16
7222,16
7203,16
7203,16
7228,16
7220,16
7201,16
906,16
7205,16
7208,16
7227,16
7226,16
46,1
7218,62
366,1
7202,32
140,2
7218,32
913,2
9,1
10,1
11,1
8,1
15,1
8,1
10,1
37,1
14,1
12,1
10,1
9,1
13,1
12,1
13,1
10,1
9,1
11,1
12,1
13,1
10,1
9,1
12,1
12,1
13,1
9,1
12,1
10,1
13,1
9,1
13,1
10,1
13,1
9,1
12,1
15,1
10,1
13,1
16,1
12,1
13,1
12,1
13,1
10,1
499,2K
2912,4K
589,2
762,4K
5362,4K
932,1
3090,4K
3152,4K
29,10
3149,4K
2821,4
51,4K
52,4K
54,4K
46,4K
186,1
11,4
3054,108
10819,108
10815,108
10815,108
10823,108
10828,108
10828,108
10817,108
10826,108
10807,108
728,1
116,17
151,17
120,17
116,17
118,17
124,17
133,1
59,32
3557,128
1820,20
21618,100
2432,1
1229,672
4843,4
7224,10
6762,3
7224,10
7226,10
7206,10
3127,8
107,80
7169,40
7226,32
64,40
6490,40
7214,40
7222,40
102,40
5589,40
7005,40
350,1
7225,32
91,1
10,1
278,1
64,8
7226,120
448,1
7151,60
7147,64
7160,60
9,16
5608,60
7212,40
5751,60
255,1
5787,60
11,20
5748,60
80,1
7214,20
12,60
46,16
5791,60
5748,60
7222,20
5933,60
5740,60
69,1
87,2
114,3
152,4
203,5
267,6
237,8
883,10
1366,12
5333,8
5748,60
11,60
5753,60
5861,60
18,60
5793,60
5756,60
5778,60
5419,16
5753,60
10,60
39,26
2321,1
6,16
2424,1
6747,3
1687,1
1655,1
1976,1
1848,1
1873,1
1915,1
1835,1
1617,1
1733,1
1885,1
2139,1
1595,1
2595,2
1579,4
1217,8
285,1
957,8
129,17
673,16
838,1
6441,4
123,16
75,1
7226,20
220,1
7218,20
292,1
5416,24
21607,100
43,1
26,1
2830,1
4963,1
7206,1
58,1
158,1
84,1
94,1
98,9261
6698,8
16,27
3620,4
240,1
7212,1
5808,8
519,2
11,4
7204,16
5,1
30,1
5703,1
5657,1
5697,1
5665,1
5671,1
5648,1
5635,1
5659,1
5669,1
5673,1
5663,1
5664,1
5661,1
5663,1
5633,1
5666,1
5596,1
5684,1
5656,1
5666,1
5672,1
5624,1
5682,1
5666,1
5652,1
5657,1
5665,1
5663,1
5619,1
5675,1
5675,1
5631,1
5664,1
5709,1
5668,1
5653,1
5677,1
5662,1
5605,1
5646,1
5643,1
5634,1
5650,1
5671,1
5699,1
5643,1
5687,1
5643,1
5669,1
5715,1
5665,1
5657,1
5664,1
5665,1
5684,1
5736,1
5694,1
5680,1
5672,1
7201,1
5660,1
5722,1
5699,1
5694,1
5740,1
5660,1
5698,1
5702,1
5642,1
5683,1
5626,1
5668,1
5668,1
5712,1
5659,1
5659,1
5678,1
5702,1
5706,1
5704,1
5677,1
5646,1
5704,1
5706,1
5704,1
5700,1
5715,1
5682,1
5672,1
5717,1
5724,1
5673,1
5713,1
6113,1
6111,1
5788,1
7205,1
7206,1
7209,1
7226,1
2837,1
4912,1
7214,10
7225,1
3540,16
333,1
413,2
2045,4
2045,8
2045,16
7203,2
14,26
3303,5832
27,2
4700,8
638,4
927,4K
7216,1
917,4K
2241,1
1206,8
79,4K
1205,576
7202,25
7222,25
7201,25
7202,25
7218,25
7219,25
69,4K
727,192
9026,192
5992,25
6387,25
2734,25
3570,25
1941,25
17,8
2984,4
328,1
404,2
1371,4
1371,8
1371,16
65,4K
7214,1
146,1
76,1
95,1
7212,1
136,1
73,4K
74,1
88,1
57,1
78,4K
6991,3
7031,3
7194,3
7194,3
7209,1
68,4K
20,8
16,1
68,4K
70,2
463,8
51,512
7216,1
621,2
921,512
14,2
73,512
3290,8
7228,8
63,512
1688,20
29915,243
370,32
7209,4
7202,4
63,512
29653,243
13,60
63,512
7096,30
50,512
58,32
110,1
18,64
456,17
64,512
239,4
313,8
9,4
51,512
22,1
132,1
147,2
180,3
236,4
298,5
365,6
620,8
990,10
1535,12
43,64
2624,1
2609,48
41,64
7216,10
48,2
80,64
7220,10
11,16
186,1
19,64
2955,10
4285,10
65,64
4566,1
7218,10
2519,10
8,4
3226,10
7222,10
81,64
2665,10
3745,10
22,1
7220,10
3747,10
272,10
7222,10
227,64
3089,10
7218,10
111,17
7205,10
532,2
2397,10
3214,10
5411,1
821,4
88,64
356,128
7219,30
128,1
7227,64
43,1
77,64
274,1
85,4
58,8
42,16
77,64
6508,2
7222,60
23,1
4947,60
7,1
201,1
9,16
7218,4
10,4
3185,120
6324,120
6320,120
127,2
1948,120
1020,120
4196,120
3334,120
3196,120
3158,120
3166,120
20,192
3158,120
3241,120
3179,120
3193,120
3515,120
40,1
3234,120
3158,120
3166,120
3218,120
1827,20
1973,1
1827,1
20,1
7210,2
259,1
21,1
306,28
1290,4
220,16
31,2
27,1
7208,216
7225,216
7208,4
756,8
14,1
1837,1
1910,1
1834,1
1681,1
1719,1
1818,1
7218,1
2031,1
1954,1
7203,1
7203,1
7228,216
7204,25
7229,25
7209,25
7211,25
7205,25
7221,25
7228,25
7225,25
7224,25
7203,25
7220,25
7223,25
7229,25
462,25
7212,25
7203,25
7207,25
7225,25
7207,25
7210,25
7225,25
7202,25
7224,25
7202,25
7223,25
7217,25
7200,25
7229,25
7206,25
7200,25
7200,25
7204,25
7202,25
7212,25
7221,25
7212,25
7218,25
7214,25
7202,25
7209,25
7212,25
7213,25
7203,25
7209,25
7213,25
7222,25
7229,25
7204,25
7205,25
7213,25
7209,25
7220,25
7217,25
7217,25
7213,25
7228,25
7220,25
7218,25
7225,25
7201,25
7223,25
7227,25
7209,25
7202,25
7202,25
7211,25
7208,25
7221,25
7201,25
7214,25
7229,25
7220,25
7211,25
7150,25
7207,25
7213,25
7209,25
7210,25
7226,25
7202,25
7035,25
7207,25
7126,25
7218,25
7158,25
7133,25
7210,25
7212,25
7210,25
7213,25
7028,25
15,8
7230,224
7209,28
7215,8
7218,56
15,1
300,1000
7215,17
7211,8
50,1
119,1000
327,32
327,32
327,32
313,32
313,32
313,32
326,32
305,32
305,32
305,32
326,32
303,32
322,32
322,32
323,32
303,32
6,2
1111,4
532,256
6,4
7215,8
6,1
6,1
830,192
7206,4
216,32
4800,16
2914,1
390,1000
7215,20
7206,8
142,1
7218,20
656,4
7228,8
7201,1
556,1000
7214,1
626,1
1202,1
10,1
548,1184
7225,36
7229,1
7208,24
1744,32
618,4
7210,4
1848,1
155,12
7222,4
21628,200
3615,1
7207,1
7211,4
235,1
18019,128
7204,8
7226,10
7226,10
7202,10
7202,10
7207,10
7210,10
7229,10
7221,10
7226,10
7215,10
7221,10
7223,10
7223,10
7220,10
7220,10
7200,10
7220,10
7223,10
7223,10
7226,10
7226,10
7226,10
7226,10
7226,10
7226,10
7209,10
7209,10
7209,10
7209,10
7209,10
7202,2
7220,4
7222,10
211,1
7211,8
5262,16
7222,1
7209,10
7209,10
7220,10
7222,10
7222,10
7226,10
7211,10
7211,10
7212,10
7212,10
7219,4
280,8
256,16
282,32
7222,4
7209,10
7209,10
7207,10
7211,10
7204,10
7227,10
7227,10
7227,10
7227,10
7212,10
7201,4
1805,20
7229,10
7229,10
7214,10
7219,10
7219,10
7208,10
7216,10
7231,10
7231,10
7212,10
287,8
6410,2
7207,250
458,30
1781,4
3425,3
10,1
216,1
6677,104
3430,1
6687,104
6662,104
2454,1
6668,104
6674,104
201,1
7206,1
7229,1
7208,1
7208,1
7216,1
7216,1
7202,1
7210,1
7202,1
7217,1
3436,1
300,48
387,1
288,1
1824,1
1143,8
7,64
1519,1000
1929,320
2480,50
62,1
132,4
47,16
121,36
101,64
811,30
1095,1
7216,8
206,16
7212,8
63,12
51,3
135,8
7203,14
1882,48
621,1
621,2
278,14
621,4
600,8
2834,47
601,16
619,32
619,64
206,8
228,47
7206,48
7207,48
378,48
1319,48
1319,48
7221,48
36,16
7212,3
666,47
7223,8
6706,14
287,8
7221,3
5409,16
2310,2
1827,20
340,8
522,10
1771,1
205,1
1941,32
7206,8
2956,2
7207,30
7206,4
270,8
1062,47
3616,8
1042,10
3620,96
91,2
858,48
58,1
214,1
31,1
815,2
17830,233
17836,233
17847,233
17832,233
29,8
7206,8
7,1
18,1
15,1
42,1
10,1
10,1
5,1
13,1
12,1
54,1
49,1
54,1
3533,1
14,1
13,1
65,1
14,1
12,1
13,1
3533,1
3533,1
14,1
14,1
12,1
15,1
13,1
12,1
12,1
13,1
12,1
14,1
15,1
12,1
14,1
14,1
15,1
15,1
55,1
58,1
56,1
56,1
17,1
12,1
20,1
12,1
12,1
12,1
17,1
13,1
11,1
10,1
11,1
21,1
5,1
36,1
5,1
5,1
5,1
11,1
28,1
5,1
10,1
10,1
10,1
53,1
5,1
5,1
10,1
5,1
5,1
5,1
5,1
10,1
30,1
10,1
5,1
10,1
28,1
5,1
54,1
32,1
10,1
10,1
10,1
10,1
5,1
5,1
5,1
11,1
5,1
10,1
15,1
10,1
5,1
35,1
36,1
10,1
59,1
5,1
5,1
272,1
7224,1
244,1
2375,10
7,32
1794,2
82,2
7229,16
7229,48
7229,48
7229,48
7229,20
7229,48
7229,32
7229,32
7,32
47,1
1817,1
5406,32
261,8
655,16
7216,1
3630,8
2623,48
1487,32
1173,1
1173,2
1173,4
1173,8
1125,16
6731,4
3681,47
1718,47
7210,4
604,1
7216,1
2065,2
238,64
7204,4
1035,10
21626,100
48,1
21628,100
21621,100
21626,100
21622,100
146,3
6628,8
21603,100
21625,100
21622,100
21601,100
104,1
124,1
5041,32
7219,4
1347,64
104,2
1374,8
42,1
518,5
5766,64
1809,1
4546,1
713,1
266,1
64,2
8,1
1274,1
1124,2
1274,4
465,5
1221,2
1748,10
126,1
1822,128
1088,5
452,5
7206,62
105,64
7206,14
3623,32
4710,14
302,512
301,4K
5171,2
7133,3
7074,3
43011,256
7222,1
7206,1
7206,1
7206,1
7216,1
7216,1
7216,1
7220,1
7210,1
7210,1
7210,1
7210,1
7206,1
7206,1
7206,1
7206,1
7206,1
176,64
3335,64
4458,10
372,2
637,1
6917,32
1690,50
963,2
3627,1
3630,10
3626,1
3626,2
3630,4
3630,8
3609,16
5209,8
643,350
4639,8
1777,1
897,1
3612,1
7231,1
7229,1
7031,1
7063,1
7009,1
3930,1
1808,8
21603,96
6606,8
5736,8
6171,4
4253,64
7200,1
7200,1
3933,1
2829,1
3891,1
2828,1
3894,1
2821,1
2835,1
3933,1
3906,1
2832,1
2829,1
2834,1
3865,1
2846,1
4011,1
2837,1
3922,1
2843,1
2846,1
2835,1
2839,1
2832,1
2846,1
3891,1
3781,1
2780,1
2681,1
2676,1
3678,1
3767,1
3726,1
3676,1
2683,1
2674,1
2674,1
3730,1
3726,1
2680,1
2681,1
2680,1
2677,1
3730,1
2691,1
2672,1
3681,1
3754,1
2692,1
2662,1
2677,1
2677,1
3669,1
2690,1
2671,1
2690,1
2683,1
3753,1
2675,1
3715,1
2675,1
2672,1
2674,1
2678,1
2671,1
3729,1
2680,1
3776,1
3693,1
2680,1
3720,1
3735,1
3654,1
2680,1
3752,1
2678,1
3742,1
3868,1
2676,1
2676,1
2661,1
2675,1
2677,1
4025,1
3828,1
3760,1
2673,1
3728,1
2675,1
3676,1
3715,1
3757,1
3695,1
3746,1
2687,1
3720,1
2677,1
3645,1
2679,1
2680,1
2672,1
2673,1
2896,4
4647,4
3520,60
506,8
21211,100
7202,4
7218,4
3090,8
313,1
7217,4
3626,64
3629,32
880,350
1550,2
1202,8
1806,8
2363,1
7206,2
7229,2
7217,2
7200,2
7212,2
7216,2
7202,2
7229,2
7202,2
7217,2
6904,1
6802,1
6854,1
8,32
234,32
1828,1
1357,1
1925,2
398,8
4013,1
311,1
6817,1
620,1
39,4K
640,1
7212,1
4183,1
897,1
1280,8
620,1
159,1
629,8
7225,64
270,1
7224,1184
630,36
2,1
7134,36
447,1
4471,1
4654,1
3140,8
4253,60
3828,2
5665,1
5633,1
5661,1
5689,1
5651,1
5655,1
5667,1
5671,1
5649,1
5730,1
5688,1
5692,1
5664,1
5646,1
5636,1
5686,1
5639,1
5662,1
5666,1
5653,1
5688,1
5677,1
5642,1
5716,1
5674,1
5642,1
5630,1
5703,1
5656,1
5651,1
5686,1
5668,1
5659,1
5687,1
5663,1
5674,1
5625,1
5662,1
5695,1
5704,1
5692,1
5684,1
5602,1
5653,1
5726,1
5693,1
5722,1
5695,1
5696,1
5688,1
5683,1
5701,1
5691,1
5683,1
5654,1
5730,1
5677,1
1240,1000
5712,1
5703,1
5734,1
5636,1
5709,1
5707,1
5739,1
5600,1
5702,1
5638,1
5695,1
5665,1
5671,1
5659,1
5679,1
5639,1
5665,1
5680,1
5667,1
5680,1
5712,1
5722,1
5777,1
5707,1
5691,1
5661,1
5672,1
5673,1
5682,1
5726,1
5644,1
5675,1
5649,1
5679,1
5679,1
189,32
190,32
7053,36
161,1
7226,128
508,1
4948,224
444,1
7229,32
694,3
28,32
7225,10
4606,10
6012,10
6547,10
6493,10
5978,10
6834,10
7204,10
6961,10
6314,10
117,1000
122,2K
543,300
406,1000
30,1
950,1
37,2
5434,8
34,32
40,4
4799,8
514,330
163,32
186,512
36,512
643,4K
32,1
6514,6
82,1
6213,6
7213,6
2304,2K
7213,6
403,1
1394,1
77,1
176,64
3363,32
21543,138
34,1
527,1
286,1
6135,8
6160,4
6957,8
2841,4
81,4K
3697,330
7200,10
7200,62
75,1
7214,1
7214,1
618,2
3328,8
1538,40
4960,4
576,1000
6683,2
856,48
2548,1
7,1
2498,4
2671,4
2616,4
1448,4
2560,4
1462,4
1448,4
2553,4
1333,4
2489,4
1474,4
2581,4
1387,4
2552,4
2740,4
2709,4
2665,4
1384,4
2598,4
1370,4
1456,4
2633,4
2617,4
2591,4
2654,4
1404,4
1465,4
2703,4
2607,4
2646,4
1386,4
1433,4
